question,answer
"()ofmain need tofunctionsis receive of,toensureto echo signalcarry outhaveeffectivenessof large. A. automatic gain control circuit B. frequency converter C. detector",A
"in modulation diskdesignin the process,adoptuse radial amplitude-variation modulationisas measuretargetimage pointof(). A. displacement amount B. azimuth angle C. radiant energy D. radiationwavelength",A
"in modulation diskdesignin the process,settingstart markisas measuretargetimage pointof(). A. displacement amount B. azimuth angle C. radiant energy D. radiationwavelength",B
MEMS gyroscope angle is(). A. force B. Sagnac effect C. Coriolis effect D. Doppler effect,C
lower which not belong tomany modecompositeseekofguidance systemofmain need toadvantages.() A. improvehigh guidance systemofanti-interference capability B. improvehigh homing guidanceofaccuracy C. improvehigh guidance systemcost performance,C
"body()parametersofbodymass, moment of inertia, center of masspositionetc.,in missileflightin the process propellantof not change. A. structure B. aerodynamic force",A
"()isadoptuse rotationmain lift ofa kind ofcontrolmethods,isa kind oflow efficiencyofmethods,because of isuse small offorce produce itemslarge ofnormal force. A. control B. front control C. wing",C
missilehavehaverelativelyhigh guidance precisionofisbecause of as its havehave (). A. propulsion system B. guidance-and-warhead system C. guidance system D. bodysystem,C
missileofcontrol systemalso calledas (). A. stability loop B. guidance loop C. detection loop,A
missileofcontrol systemalso calledas (). A. stability loop B. guidance loop C. detection loop,A
"composite guidancecan be divided intoseries combination, parallel combination, () types.A. seeker combination B. series-parallel combination C. mode combination",B
"missileofliftcan can be regarded asisspring, fuselage, tailandcontrol surfaceetc. componentproduceofliftof and, its in ()isproduceliftofmain need tocomponent. A. wing B. fuselage C. tail D. surface",A
"to in axisto callmissile, quantity only havemain to angle upper of not as zero, its other as zero. Correct answer: Question 2 single-choice question (1 point)in researchcenter of masswhen studying dynamics problems, will vector equationprojectto ()most convenient. A. ground coordinate system B. body coordinate system C. trajectory coordinate system D. velocity coordinate system",C
"in researchabout center of massrotationofwhen studying dynamics problems, will vector equationprojectto ()most convenient.A. ground coordinate systemB body coordinate systemC trajectory coordinate systemD velocity coordinate system",B
about center of massrotationofkinematic equationcharacterizesofis ()ofrelationship.A. missileattitude angleandanglevelocityB missileattitude angleandmissilepositionC missileattitude angleandmissilevelocityD missilepositionandmissilevelocity,A
"items of betweenofpositionrelationshipuse 8 itemsangledegree characterizes, 8 itemsangledegreeinhave ()itemsis of.A5B6C7D8",A
"to in axisto callmissile, as low control systemofcomplexity, normal maintain ()channel stable. A. pitchB yawC rollD high low",C
missileaccording to oftrajectoryflightwhenrequiredofnormal overload (). A. available overload B. required overload C. limit overload D. combined overload,B
the following belong to ofhave (). A. ground coordinate system B. body coordinate system C. trajectory coordinate system D. velocity coordinate system,A
velocity roll anglecharacterizestrajectory coordinate systemand ()of betweenofpositionrelationship. A. ground coordinate system B. execution coordinate system C. trajectory coordinate system D. velocity coordinate system,D
"missileofliftcan can be regarded asisspring, fuselage, tailandcontrol surfaceetc. componentproduceofliftof and, its in()isproduceliftofmain need tocomponent.A. wing B. fuselage C. tail D. surface",A
"in researchcenter of masswhen studying dynamics problems, will vector equationprojectto ()most convenient.A. ground coordinate systemB body coordinate systemC trajectory coordinate systemD velocity coordinate system",C
overloadvectoralong velocity coordinate systemlongitudinal axisofthe projection is called (). A. tangential overload B. normal overload C. longitudinal overload D. lateral overload,A
"adoptuse pursuit methodwhen guiding, considerto impact pointoverload, missilecan hittarget, missile-targetvelocitythan should is () 1). A. Plarge in etc. in 1and Psmall in 2 B. Plarge in etc. in 2and Psmall in 3 C. Plarge in etc. in 0.5.",A
"parallel approach methodrefer toofismissilein attacktargetofin the process, ()in maintaining parallel motion in spaceofa kind ofmethods.A. missile-target line B. missilevelocityvector C. missilebody",A
"adoptuse parallel approach methodwhen guiding, missileofrequireduse normal overload ()targetofmaneuver overload.A. large in B. etc. in C. small in",C
the followingbelong toparallel approach methodcharacteristicsofis (). A. trajectory straight B. curved trajectory C,A
proportional navigationisrefer tomissileflightin the processmissilevelocityrotation anglevelocityand () than exampleofa kind of methods.A. line of sightangle B. line of sightanglevelocity C. targetanglevelocity,B
"adoptuse proportional navigation targetwhen, its trajectorycharacteristicsis (). A. front curvedrear straight B. front straightrear curved",A
"adoptuse proportional navigation when, to than examplecoefficient $\mathrm{K}$ requirementsis () A. B. C",A
three-point methodisrefer tomissilein attacktargetin the process positionin ()of upper. A. guidance stationandtarget B. pointandtarget C. missileandtarget,A
"adoptuse three-point methodtail-chase interceptiontargetwhen, missileofoverloadchangeis ().A. bylarge changesmall B. bysmall changelarge",A
"three-point methodno-attack zoneisrefer to, (), missilewithout methodalong requirementsof trajectoryflight, because of whilenot can intarget.A. requireduse normal overloadwill exceedcan use normal overload B. can use normal overloadwill exceeds the requireduse normal overload C. can use normal overloadetc. in requireduse normal overload",A
"from no-attack zoneangledegreeconsider, designthree-point methodguideofmissilewhen, its available overloadshould can can ().A. small B. large",A
"adoptuse pursuit methodwhen guiding, considerto impact pointoverload, missilecan hittarget, its missile-targetvelocitythan is ().A. P large in etc. in 1 and P small in 2 B. P large in etc. in 2 and P small in 3 C. P large in etc. in 0.5 and P small in 2",A
proportional navigationisrefer tomissileflightin the processvelocityvectorofrotation anglevelocityand () than exampleofa kind of methods. A. missile-target line angle B. missile axisvelocityrotation anglevelocity C. line of sightof anglevelocity,C
"adoptuse three-point methodtail-chase interceptiontargetwhen, missileofoverloadchangeis (). A. bylarge changesmall B. bysmall changelarge",A
"adoptuse radio command guidancewhen, its controlmissileofcommandisby ()produce. A. missile B. control station",B
"adoptuse radio command guidancewhen, its controlmissileofcommandisby ()produce. A. missile B. control station",B
"TVM guidance systemin, to targetofsource of the radiation signalis (). A. missileseeker B. ground control station",B
"radio homing guidanceofmissilein during the guidance process, observing and tracking targets, form control commands toandcontrolmissileflight, all isby ()completeof. A. missileupper equipment B. guidance radar C. commandcontrol system",A
"radar seekerreceiving systemwill antenna receivingto ofweakecho signal to large and convert into (), send toits otherequipment.A. high frequency signal B. intermediate-frequency signal C. video signal",C
"radio homing guidancesystemsignal ofbasictasksis targetsignal, improve guidance informationand (). A. controlseeker B. shape controlcommand C. controlmissileflight",B
"radar seekerrequiredofguidance informationmain need tohavemissile-target relativeto velocity, distanceandrotation angle of the missile-target line of sightvelocity, this information includesin ()of in. A. guidance radarofillumination signal B. seekerlaunchofsignal C. seekerreceiveofecho signal",C
"radar seeker control systemby () (2)andcommand formation etc. consist of.A, stability loop, guidance loop B, stability loop, angle",B
"seekerall have items echo antennarefer totowardangle of, items callof as ().A. B. guidance loop C",A
"radio homing guidanceofmissilein during the guidance process, observing and tracking targets, form control commands toandcontrolmissileflight, all isby ()completeof. A. missileupper equipment B. guidance radar C. commandcontrol system",A
"radar seekerreceiving systemwill antenna receivingto ofweakecho signal large and convert into (), send toits otherequipment.A. high frequency signal B. intermediate-frequency signal C. video signal",C
"radar seekerrequiredofguidance informationmain need tohavemissile-target relativeto velocity, distanceandrotation angle of the missile-target line of sightvelocity, this information includesin () (2) of in.A. guidance radarofillumination signal B. seekerlaunchofsignal C. seekerreceiveofecho signal",C
radar seekerincompleteseeker signal ofdeviceis (). A. measuring device B. command formationdevice C. logic controlandmanager D. receive,C
"outside signal ofmethodsisin () (1)front items, to image pointof.A. main anti-mirror B. anti-mirror C. anti- D. modulation disk",C
"when background interference is formedofimage pointthe area is relativelysmall when, can by adoptinguse () (1) modulation diskimprovehigh spatial filtering capability.A. full-spoke type B. half-spoke type C. semi-transparent type D. checkerboard pattern",D
"whenimage point towardmodulation disk when, displacement amount ().A. increaselarge B. reducesmall C. not change",A
"in modulation diskdesignin the process, settingstart markisas measuretargetimage pointof (). A. displacement amount B. azimuth angle C. radiant energy D. radiationwavelength",B
"when background interference is formedofimage pointthe area is relativelysmall when, can by adoptinguse ()modulation diskimprovehigh spatial filtering capability.A. full-spoke type B. half-spoke type C. semi-transparent type D. checkerboard pattern",D
"interminal guidanceofseekerhandoverinclude ().A. distancehandover, angledegreehandoverandanglevelocityhandover B. distancehandover, angledegreehandoverandvelocityhandover C. distancehandover, velocityhandoverandaccelerationhandover",B
interminal guidancetrajectoryhandoveroffirst-order smooth transitionisrefer toin ensure that the two at the junctiontrajectoryof ()same direction.A. velocity B. acceleration C. angledegree,A
"interminal guidancehandoveroftasksmain need toiscomplete ()handoverand((2) handover.A. seeker, trajectory B. guidance radar, seeker C. missile, target",A
"use aperturemethodisrefer to andcompositeofeach (), shape use aperture.A. respectivelymake use each selfofaperture B. aperture",B
"many modecomposite guidanceisrefer tobymany modesof () andguidance, completed jointlymissileofseekoftasks. A. guidance radar B. control system C. seeker",C
"interminal guidancehandoveroftasksmain need toiscomplete () (2)ofhandover.A. seeker, trajectoryB guidance radar, seekerC missile, target",A
"interminal guidanceofseekerhandoverinclude (). A. distancehandover, angledegreehandoverandanglevelocityhandover B. distancehandover, angledegreehandoverandvelocityhandover C. distancehandover, velocityhandoverandaccelerationhandover",B
interminal guidancetrajectoryhandoveroffirst-order smooth transitionisrefer toin ensure that the two at the junctiontrajectoryof ()same direction.A. velocity B. acceleration C. angledegree,A
"many modecomposite guidanceisrefer tobymany modesof () (2) andguidance, completed jointlymissileofseekoftasks.A. guidance radar B. control system C. seeker",C
lower which not belong tomany modecompositeseekofguidance systemofmain need toadvantages.() A. improvehigh guidance systemofanti-interference capability B. improvehigh homing guidanceofaccuracy C. improvehigh guidance systemcost performance,C
"body linkofmotion isa set of (), three-dimensional coupledofdifferential equation set. A. non-linear, variable-coefficient B. linear, normal coefficient C. non-linear, normal coefficient",A
"missilestablecontrol system, namely stability loop, isrefer to () (2) ofclosed.A. autopilotandbody B. seekerandtarget",A
autopilotof canis ()missileofflight.A. guideandcontrol B. stableandcontrol,B
"toaerodynamic controlmissileas example, missilestablecontrol systeminclude () (2)two loops.A. andstability loop B. guidance loopandstability loop",A
"in control-surface loopin, introduceinside anti- actuatorof can, its in, () (2) obtaincontrol surfacedeflection anglevelocity, feeds back to the amplifier, toincreaselarge control-surface loopofdamping, control-surface loopof can.A. position sensor B. tachogenerator",B
"missileof to control surfacebyactuator anti-toward when, make missile (), then to control surface aileronfunctions, aileroncontrol surface. A. pitchmotion B. yawmotion C. about longitudinal axis",C
"in control systemin, errorsignalisto offormsend tomissileupper control system, normal ofmethodsisrelativepositionsignal as ()command, make bodyfrom vertical itemsrelativepositionangle, rear use missileofpitchcontrol surfacecontrolmissile and valuesignalrelativeto shouldofmaneuver. A. roll B. yaw C. pitch",A
"lateraljet flowdeviceoffront rear configuration methodiswill two sets of lateraljet flowdeviceplaced respectivelyin missileofhead sectionandtail section, can to realize (). A. force control B. moment control C. force controlandmoment control",C
"body linkofmotion isa set of (1), three-dimensional coupledofdifferential equation set.A. non-linear, variable-coefficient B. linear, normal coefficient C. non-linear, normal coefficient",A
"toaerodynamic controlmissileas example, missilestablecontrol systeminclude ()two loops.A. andstability loop B. guidance loopandstability loop",A
"lateraljet flowdeviceoffront rear configuration methodiswill two sets of lateraljet flowdeviceplaced respectivelyin missileofhead sectionandtail section, can to realize (). A. force control B. moment control C. force controlandmoment control",C
"missilebymany items systemconsist of, not belong tomissileof system? A. warhead system B. system C. propulsion system D. structural system",B
body structureof quantitygenerally missile quantityof of many small? A. 6%~10% B. 10%~15% C. 16%~20% D. 20%~24%,C
producemissileflightwhenthatrequiredliftofcomponentiswhichitems? A. wing B. control surface C. stable D. control surface,A
"missiledevelopmentin the process, initial prototypestagesbelong towhich stages? A. design stages B. schemestages C. developmentstages D. stages",C
missilestructuredesignoperationofmain need toinside allowisin stagescompleteof? A. positive stages B. schemestages C. stages D. initial prototypestages,D
"in schemedesignstages, missilestructuredesignofinside allownot which item? A. proposestructuredesignscheme B. completestructureofoverall design C. complete can of D. structureschemedesignof andreview",C
missileofdragXandliftYisits aerodynamic forcein inof force? A. body coordinate system B. velocity coordinate system C. launch coordinate system,B
"as convenientin carry outstructureanalysis, normal will aerodynamic force to whichitems? A. body coordinate system B. velocity coordinate system C. launch coordinate system",A
overloadcoefficientismissilethat ofwhich typeforceandmissilegravityof than? A. forceofresultant force B. forceofresultant force C. massforceofresultant force D. forceofresultant force,B
"missile flightwhen, overloadcoefficientas many small? A. 0 B. -1 C. 9.8 D. 1",D
"missilemaneuvering flightwhen, which typecontrol surface lower most large overloadcoefficientmost large? A. control surface B. control surface C. control surface",B
"to missileofwhich overloadaffectrelativelylarge? A. axialandlateral B. axialandnormal C. normalandlateral D. axial, normalandlateral",C
"determine trajectorywhen, according torequired overloadmost large of point, shouldselectwhich typetrajectory? A. most large radiatehigh, most large range B. most small radiatehigh, most small range C. most large radiatehigh, most small range D. most small radiatehigh, most large range",C
"along trajectoryselectdesignsituationwhen, trajectoryupper of pointgenerallynot includewhich item? A. betweenseparationpoint B. most large liftpoint C. most large velocitypoint D. maneuvering flight point",C
"internal forcescalculation pointof methodcan from which items consider? A. calculation point, lengthnot, considerload situation B. calculation point, considerload situation, adoptuse C. calculation point, lengthnot, adoptuse D. considerload situation, lengthnot, adoptuse",B
"the followingwhich loadbelong to forcefunction? A. enginepressure, causeoflongitudinal vibration, maneuvering flight B. transport vibration, enginepressure, causeoflongitudinal vibration C., enginepressure, causeoflongitudinal vibration D. aerodynamic, causeoflongitudinal vibration, transport vibration",B
"related toin load design, which item methodpositive correct? A. forceloadandpowerloadcan consider B. each powerloadneedrelative C. reduce tailbuffetingmotion D. large ofaerodynamicloadnot change pointposition",C
"in make use loadfunctionslower, missilemain need tostructure ofstressnot exceedmaterialofwhich? A. yield limit B. ultimate strength C. D. proportional limit",D
"missilestructuredesignin, considermaterial and changeshapeof coefficientgenerally? A. large in 1 B. etc. in 1 C. not small in 1 D. small in 1",D
missilestructureanalysisisrefer towhich? A. missilestructural mechanics characteristic analysisandinternal forcescalculation B. missilestructureoutside force calculationandinternal forcescalculation C. missilestructural mechanics characteristic analysisandin loadlower ofresponse calculation D. missilestructureoutside force calculationandin loadlower ofresponse calculation,C
the following innot belong tometal materialnormal use ofstrength then ofiswhich? A. most large shear stress then B. etc. effectivenessstress then C. most large stress then D. Hill-Hsaistrength then,D
determinemissilestructureanalysiscalculationmode ofbasicprinciplesnot includewhich? A. calculationmode shouldpositive correctanti-reflect the structureofactual characteristics B. mode shouldand structure C. mode shouldandcalculation toolandcalculation methodbe compatible with D. mode shouldandanalysis objectivebe compatible with,B
missilestructure havecharacteristicsandthe followingwhich itemwithout related to? A. load B. mass C. stiffness D. damping,A
"establishmissilestructureof inmass systemmode when, enginegenerally as mode? A. instiffness B. system C. inmass D. mass",C
in solutionmissilestructuremode shapeandfrequencywhencan toignoredampingof because of is? A. missilein the structurenot existin damping B. missilestructureselfby innot existin damping C. dampingnot affectstructure should D. dampingto structureofself frequencyandmode shapeofaffectnot large,D
"the following methodnot positive correctofiswhich? A. in each designsituationlower, missileofbasicnatural frequencyshould loadoffrequency B. not need to bodynatural frequency in powernot stable inside C. body structurenatural frequencyif andcontrol systemfrequency proximity, thencan can control D. missileof deviceshould in basicfrequencyto shouldmode shapeofmode shape relativelylarge ofposition",D
"""aeroelasticityforce angleshape""of items pointrespectively? A. control force, missile forceandinertial force B. power, control forceandinertial force C. missile force, inertial forceand power D. power, missile forceandcontrol force",C
the following innot belong toaeroelastic dynamics questionofiswhich? A. control reversal B. flutter C. gust response D. buffeting,A
missileofmain need topoweris? A. main wingproduceoflift B. engine thrust C. wingproduceofaerodynamic force D. main wingandits otherwingproduceofcontrol forceandmoment,B
missileofmaneuvering flightmain need to which type? A. main wingproduceoflift B. engine thrust C. wingproduceofaerodynamic force D. main wingandits otherwingproduceofcontrol forceandmoment,D
beam-type wingofmain need to toward force is? A. skin B. stringer C. spar D. main joint,C
ordinary ribofbetween generallyas many small? A. 200~250mm B. 250~300mm C. 300~350mm D. 350~400mm,B
beam structurenormal use in which typeaspect ratioofwingmode? A. large B. small C. inetc.,B
monoblock wingofshear forceandtorquerespectivelymainly consists of? A. sparofwebandclosedskin B. sparofweband C. longitudinal wallofwebandclosedskin D. longitudinal wallofweband,C
sandwich-structure wingadoptuse sandwich panel as force main need toas improvehigh which typecapability? A. resistcurvedcapability B. resist capability C. resist capability D. resist capability,C
"forceof isrefer toforcebystructureof when, forcein whichitems change? A. form B. large small C. direction D. functionspoint",A
"ribupper offorcemain need to whichstructure? A. sparandauxiliary beam B. sparandskin C. skinandauxiliary beam D. skin, sparandauxiliary beam",D
reinforced ribnormal use main must bearwhich typeload? A. distributed force B. distributed couple C. concentrated force D. concentrated couple,C
"sparsectionshape designwhen, shouldmake its havehavemost large ofwhich item? A. cross-sectional area B. C. D. section modulus in bending",D
curved normal be use which typestressofstringerupper? A. curved B. positive stress C. shear stress D. functionspoint,A
"the following in, not belong tofuselagemain need tofunctionsofiswhich item? A. producelift B. haveeffectivenessload C. load D. connectionwingandengine",A
"fuselageofmain need tointernal forcesincludewhich? A. bending moment B. shear forceandbending moment C. axial forceandbending moment D. axial force, shear forceandbending moment",D
lateral loadin beam structurecompartment sectioninside causeofbending momentandshear forcerespectivelymainly consists ofwhich? A. longeronandframe B. stringerandskin C. longeronandskin D. stringerandframe,C
"beam structurecompartment sectionin, compartment section towardconcentrated forceoflongeronsectionis shape? A. etc. section B. front front thickrear front thin C. front front thinrear front thick D. inbetween",B
to insmall generallyadoptuse? A. adoptuse force hatch cover B. in adoptuse reinforced opening frame C. not D. increaselarge skin degree,B
stringer-type semi-monocoque fuselageofstringerandskinoffailure moderespectivelyis? A. tensile failureandcompressive buckling failure B. compressive bucklingortensile failureandcompressive buckling failure C. compressive buckling failureandshear failure D. compressive bucklingortensile failureandshear failure,D
"reinforced framein inside towardconcentrated forcewhen, skinprovide ofbalancing shear flow? A. uniform B. linear C. according to a sine law D. according to a parabolic law",C
"beam structurecompartment sectionin, longeronlengthgenerallyto as? A. concentrated force to fuselageskin forceuniformwhen B. etc. in compartment sectionlength C. etc. in compartment sectionlength semi- D. etc. in compartment sectionlength of",A
riveted seamof belong towhich typetypes? A. external seam sealing B. internal seam sealing C. hybrid sealing,B
floating conical-nut connectionbelong towhich typecompartment sectionconnectionform? A. sleeve connection B. flange connection C. threaded connection D. external-clamp-block connection,A
oblique flange connectionofconnection relativeto in fuselageaxis of anglegenerallyas many small? A. 10°~20° B. 10°~15° C. 15°~25° D. 15°~20°,D
smooth mating surfaceaisuse controlwhich type? A. bending B. offset C. torsion D. bendingandoffset,B
actuation mechanismrefer toofismissilecontrol systeminfrom whichto whichof device? A. actuatorto body B. actuatorto control surfacerotation axis C. bodyto control surfacerotation axis D. control surfacerotation axisto body,B
actuation mechanismofnonlinear transmission relationship? A. large in B. etc. in C. small in D. all can can,C
actuation mechanismneed to or ofload torquenot includewhich item? A. actuatormoment B. hinge moment C. friction torque D. inertial torque,A
"the followingrelated toin cold-gas actuation systemofdescribe, which itemnot positive correct? A. pressure B. masslarge C. powersmall D. resistanti-controlcapability",B
"the followingrelated toin hydraulic actuation systemofdescribe, which itemnot positive correct? A. volumelarge B. temperatureaffect C. powerlarge D. resistanti-controlcapability",A
"in bleed-gas actuator control systemin, gas distributionmain need to? A. cylinder B. gas generator C. piston D. gas distribution chamber",D
actuation mechanismbelong towhich typetypes? A. same-direction actuation mechanism B. reverse actuation mechanism C. compound actuation mechanism,A
in mechanism kinematics simulationwhencan use which type? A. NASTRAN B. A. NSYSY C. MARC D. A. DAMS,D
each motion of betweenofclearancegenerallynot small in many small? A. 0.5~1mm B. 1~2mm C. 2~3mm D. 3~4mm,C
"separation mechanismofmain need tofunctionsincludewhich? A. connection, unlocking, and separation B. unlocking and separation C. connection and separation D. separation",A
"which typeconnection and separation mechanism whenhavehaveconnection stiffnesslarge, reliable connection, good aerodynamic shapeofadvantages? A. latch-hook mechanism B. axial direct-connection mechanism C. external clamping-ring mechanism D. rear-ring separation mechanism",B
"the followingwhichbelong tolateralseparation mechanism? A. rear-ring separation mechanism, support-type separation mechanism, suspension-type separation mechanism, separation mechanism B. rear-ring separation mechanism, external clamping-ring mechanism, suspension-type separation mechanism, suspension-clamping-ring separation mechanism C. rear-ring separation mechanism, support-type separation mechanism, suspension-type separation mechanism, latch-hook mechanism D. rear-ring separation mechanism, support-type separation mechanism, suspension-type separation mechanism, suspension-clamping-ring separation mechanism",D
"separation mechanismconnection calculationofmain need to ofismake mating surface whichdesignrequirements? A. connection stiffnessandconnection strength B. connection tightnessandconnection stiffness C. connection tightnessandconnection strength D. connection stiffness, connection tightnessandconnection strength",C
"materialofmechanical property parametersin, characterizesmaterialstiffnessofquantityis? A. elastic modulus B. proportional limit C. yield limit D. ultimate strength",A
"in situationlower, specific strengthandspecific stiffnessmaterial selectionandadoptuse material performance indexmaterial selectionrelative? A. B. curved C. torsion D.",A
"in in crackleading edgeofshear stressfunctionslower, crackbelong towhich typetypes? A. crack B. crack C. crack",C
"the followingbodynormal use ofmetal materialin, belong to ofis? A. aluminum alloy B. magnesium alloy C. titanium alloy D. alloy steel",D
"aluminum alloyofmain need tocharacteristicsis? A. specific strengthrelativelyhigh, good manufacturability, haveresist, operationtemperaturehigh B. specific strengthrelativelylow, poor manufacturability, haveresist, operationtemperaturelow C. specific strengthrelativelyhigh, good manufacturability, haveresist, operationtemperaturelow D. specific strengthrelativelylow, poor manufacturability, haveresist, operationtemperaturehigh",C
missilein the structureof generally use which typematerial? A. aluminum alloy B. magnesium alloy C. titanium alloy D. alloy steel,D
"carbon/carboncompositematerialofmain need toadvantagesis? A. resistant to, resist, resistant tohigh temperature, strengthhigh, mass B. resistant to, resist, resistant tohigh temperature, strengthhigh, good plasticity C. resistant to, resist, strengthhigh, stiffnesshigh, good plasticity D. resistant to, resist, resistant tohigh temperature, strengthhigh, stiffnesshigh",A
main need toin ()offunctionslower complete motion. A. force B. force C. aerodynamic force D. gravity,B
missiledevelopmentof stagesmain need toisin inside carry outof. A. developmentdepartment B. designdepartment C. department D. make use department,D
missilestructural systemdevelopmentofschemestagesoperation as. A. schemedesign→schemeanalysisandthan relatively→proposescheme and →schemereview B. schemeanalysisandthan relatively→schemedesign→proposescheme and →schemereview C. schemedesign→proposescheme and →schemeanalysisandthan relatively→schemereview D. schemeanalysisandthan relatively→proposescheme and →schemedesign→schemereview,A
loadlower ofstructure shouldnot include. A. stress B. load C. shouldchange D. acceleration,B
missile main need to use ofis. A. designandscheme stages B. developmentstages C. stages D. make use and stages,A
"missile in launch upper when,overloadcoefficientas. A. 0 B. -1 C. 9.8 D. 1",D
missileloadcalculationof ofisobtainto missilein each designsituationlower of. A. stress B. outside force C. internal forces D. power,C
missile loadcalculationofbasic as ① most ofdesignsituation;②calculationmissileeach componentupper functionsforceand;③ bodyeach sectionofload(internal forces);④selectloaddesignsituation. A. ①→③→②→④ B. ①→②→③→④ C. ④→②→③→① D. ④→③→②→①,C
missiletrajectoryofmost large forcepointis. A. in flightlongitudinal overloadmost large point B. in flightnormal overloadmost large point C. most large point D. liftmost large point,A
missileofengine belong to. A. load B. load C. load D. load,D
mode shape methodmain need tobenefituse. A. frequencyofhave B. valueof C. mode shapeofpositive D. frequencyandmode shapeofto should,C
"in the structurenormal use ofsparsectionshape in,relativeto section modulus in bendingmost large ofis. A. shape B. shape C. shape D. T shape",A
"beam structureoffuselagein, main must bear. A. concentrated force B. concentrated couple C. axialdistributed force D. lateraldistributed force",A
lateral loadin beam structurecompartment sectioninside causeofbending momentandshear forcerespectivelymainly consists of ________. A. longeronandlongeron B. longeronandskin C. skinandlongeron D. skinandskin,B
use in fuselageequipmentinstallof ofmain need toadvantagesis. A. quantitysmall B. stiffnesslarge C. quantity D. strengthhigh,B
external-clamp-block connectionoftorquemain need to ________. A. B. C. position D. between,C
towardseparation mechanismofadvantagesis. A. connection stiffnesshigh B. aerodynamicdragsmall C. that loadsmall D. convenientin separation,B
